                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Jul 20 08:37:32 2015
                              5 ;--------------------------------------------------------
                              6 	.module bambam_remote_tx
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_report_period_ms
                             13 	.globl _param_input_mode
                             14 	.globl _main
                             15 	.globl _adcToRadioService
                             16 	.globl _updateLeds
                             17 	.globl _analogInputsInit
                             18 	.globl _radioQueueTxSendPacket
                             19 	.globl _radioQueueTxCurrentPacket
                             20 	.globl _radioQueueInit
                             21 	.globl _usbComService
                             22 	.globl _usbShowStatusWithGreenLed
                             23 	.globl _usbInit
                             24 	.globl _adcRead
                             25 	.globl _getMs
                             26 	.globl _boardService
                             27 	.globl _systemInit
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 	.area RSEG    (ABS,DATA)
   0000                      32 	.org 0x0000
                    0080     33 Fbambam_remote_tx$P0$0$0 == 0x0080
                    0080     34 _P0	=	0x0080
                    0081     35 Fbambam_remote_tx$SP$0$0 == 0x0081
                    0081     36 _SP	=	0x0081
                    0082     37 Fbambam_remote_tx$DPL0$0$0 == 0x0082
                    0082     38 _DPL0	=	0x0082
                    0083     39 Fbambam_remote_tx$DPH0$0$0 == 0x0083
                    0083     40 _DPH0	=	0x0083
                    0084     41 Fbambam_remote_tx$DPL1$0$0 == 0x0084
                    0084     42 _DPL1	=	0x0084
                    0085     43 Fbambam_remote_tx$DPH1$0$0 == 0x0085
                    0085     44 _DPH1	=	0x0085
                    0086     45 Fbambam_remote_tx$U0CSR$0$0 == 0x0086
                    0086     46 _U0CSR	=	0x0086
                    0087     47 Fbambam_remote_tx$PCON$0$0 == 0x0087
                    0087     48 _PCON	=	0x0087
                    0088     49 Fbambam_remote_tx$TCON$0$0 == 0x0088
                    0088     50 _TCON	=	0x0088
                    0089     51 Fbambam_remote_tx$P0IFG$0$0 == 0x0089
                    0089     52 _P0IFG	=	0x0089
                    008A     53 Fbambam_remote_tx$P1IFG$0$0 == 0x008a
                    008A     54 _P1IFG	=	0x008a
                    008B     55 Fbambam_remote_tx$P2IFG$0$0 == 0x008b
                    008B     56 _P2IFG	=	0x008b
                    008C     57 Fbambam_remote_tx$PICTL$0$0 == 0x008c
                    008C     58 _PICTL	=	0x008c
                    008D     59 Fbambam_remote_tx$P1IEN$0$0 == 0x008d
